  main.cpp
c:\users\jussi hakosalo\desktop\kandi\visualsfmltesti1\visualsfmltesti1\constants.h(11): warning C4305: 'initializing': truncation from 'int' to 'float'
c:\users\jussi hakosalo\desktop\kandi\visualsfmltesti1\visualsfmltesti1\main.cpp(55): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\jussi hakosalo\desktop\kandi\visualsfmltesti1\visualsfmltesti1\main.cpp(203): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\jussi hakosalo\desktop\kandi\visualsfmltesti1\visualsfmltesti1\main.cpp(209): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\jussi hakosalo\desktop\kandi\visualsfmltesti1\visualsfmltesti1\main.cpp(216): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\jussi hakosalo\desktop\kandi\visualsfmltesti1\visualsfmltesti1\main.cpp(222): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\jussi hakosalo\desktop\kandi\visualsfmltesti1\visualsfmltesti1\main.cpp(229): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\jussi hakosalo\desktop\kandi\visualsfmltesti1\visualsfmltesti1\main.cpp(235): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\jussi hakosalo\desktop\kandi\visualsfmltesti1\visualsfmltesti1\main.cpp(241): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\jussi hakosalo\desktop\kandi\visualsfmltesti1\visualsfmltesti1\main.cpp(255): warning C4244: 'initializing': conversion from 'int' to 'float', possible loss of data
c:\users\jussi hakosalo\desktop\kandi\visualsfmltesti1\visualsfmltesti1\main.cpp(256): warning C4244: 'initializing': conversion from 'int' to 'float', possible loss of data
c:\users\jussi hakosalo\desktop\kandi\visualsfmltesti1\visualsfmltesti1\main.cpp(289): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\jussi hakosalo\desktop\kandi\visualsfmltesti1\visualsfmltesti1\main.cpp(292): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\jussi hakosalo\desktop\kandi\visualsfmltesti1\visualsfmltesti1\main.cpp(295): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\jussi hakosalo\desktop\kandi\visualsfmltesti1\visualsfmltesti1\main.cpp(298): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\jussi hakosalo\desktop\kandi\visualsfmltesti1\visualsfmltesti1\main.cpp(301): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\jussi hakosalo\desktop\kandi\visualsfmltesti1\visualsfmltesti1\main.cpp(304): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\jussi hakosalo\desktop\kandi\visualsfmltesti1\visualsfmltesti1\main.cpp(307): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\jussi hakosalo\desktop\kandi\visualsfmltesti1\visualsfmltesti1\main.cpp(310): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\jussi hakosalo\desktop\kandi\visualsfmltesti1\visualsfmltesti1\main.cpp(313): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\jussi hakosalo\desktop\kandi\visualsfmltesti1\visualsfmltesti1\main.cpp(318): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\jussi hakosalo\desktop\kandi\visualsfmltesti1\visualsfmltesti1\main.cpp(319): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\jussi hakosalo\desktop\kandi\visualsfmltesti1\visualsfmltesti1\main.cpp(320): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\jussi hakosalo\desktop\kandi\visualsfmltesti1\visualsfmltesti1\main.cpp(321): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\jussi hakosalo\desktop\kandi\visualsfmltesti1\visualsfmltesti1\main.cpp(322): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\jussi hakosalo\desktop\kandi\visualsfmltesti1\visualsfmltesti1\main.cpp(323): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\jussi hakosalo\desktop\kandi\visualsfmltesti1\visualsfmltesti1\main.cpp(324): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\jussi hakosalo\desktop\kandi\visualsfmltesti1\visualsfmltesti1\main.cpp(325): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\jussi hakosalo\desktop\kandi\visualsfmltesti1\visualsfmltesti1\main.cpp(344): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\jussi hakosalo\desktop\kandi\visualsfmltesti1\visualsfmltesti1\main.cpp(345): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\jussi hakosalo\desktop\kandi\visualsfmltesti1\visualsfmltesti1\main.cpp(431): warning C4244: 'argument': conversion from 'float' to 'unsigned int', possible loss of data
c:\users\jussi hakosalo\desktop\kandi\visualsfmltesti1\visualsfmltesti1\main.cpp(450): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\users\jussi hakosalo\desktop\kandi\visualsfmltesti1\visualsfmltesti1\main.cpp(618): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\jussi hakosalo\desktop\kandi\visualsfmltesti1\visualsfmltesti1\main.cpp(623): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\jussi hakosalo\desktop\kandi\visualsfmltesti1\visualsfmltesti1\main.cpp(624): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\jussi hakosalo\desktop\kandi\visualsfmltesti1\visualsfmltesti1\main.cpp(625): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
  VisualSFMLtesti1.vcxproj -> C:\Users\Jussi Hakosalo\Desktop\Kandi\VisualSFMLtesti1\x64\Debug\VisualSFMLtesti1.exe
